GEN_BUS,PG,QG,QMAX,QMIN,VG,MBASE,GEN_STATUS,PMAX,PMIN,PC1,PC2,QC1MIN,QC1MAX,QC2MIN,QC2MAX,RAMP_AGC,RAMP_10,RAMP_30,RAMP_Q,APF,MU_PMAX,MU_PMIN,MU_QMAX,MU_QMIN
9,771.8,81.523376,359.66,-94.16,1.09999999,926.16,1,771.8,231.54,0,0,0,0,0,0,0,0,0,0,0,2.10336596,0,0,0
16,444.45,62.2137184,163.56,-36.44,1.1,533.34,1,444.45,133.33,0,0,0,0,0,0,0,0,0,0,0,17.8011396,0,0,0
17,888.9,111.71564,327.12,-72.89,1.1,1066.68,1,888.9,266.67,0,0,0,0,0,0,0,0,0,0,0,15.2576008,0,0,0
18,157.6,16.0423085,58,-12.92,1.09999999,189.12,1,157.6,47.28,0,0,0,0,0,0,0,0,0,0,0,14.3614305,0,0,0
49,1.2999999,0.609991687,0.61,-0.16,1.07744137,1.56,1,1.3,0.39,0,0,0,0,0,0,0,0,0,0,0,5.70109073,0,0.0671950068,0
50,2.5999999,1.20999166,1.21,-0.32,1.07771081,3.12,1,2.6,0.78,0,0,0,0,0,0,0,0,0,0,0,5.69526975,0,0.0669435594,0
63,0,0,1.63,-0.36,1.04,3.84,0,3.2,0.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,3.99999998,1.53999481,1.54,-0.2,1.06591169,4.8,1,4,1.2,0,0,0,0,0,0,0,0,0,0,0,24.5264546,0,0.107518915,0
72,1.99999998,0.769994787,0.77,-0.1,1.06632526,2.4,1,2,0.6,0,0,0,0,0,0,0,0,0,0,0,24.5255035,0,0.107158064,0
73,1.39999998,0.539994686,0.54,-0.07,1.0667711,1.68,1,1.4,0.42,0,0,0,0,0,0,0,0,0,0,0,24.5201864,0,0.105128096,0
82,361.9,31.2485251,138.97,-17.73,1.09999998,434.28,1,361.9,108.57,0,0,0,0,0,0,0,0,0,0,0,24.2285561,0,0,0
125,0,0,62.21,-7.94,1.04,194.4,0,162,48.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,0,0,62.21,-7.94,1.04,194.4,0,162,48.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,162,19.5135592,62.21,-7.94,1.09999999,194.4,1,162,48.6,0,0,0,0,0,0,0,0,0,0,0,23.7218084,0,0,0
128,162,47.1690919,62.21,-7.94,1.1,194.4,1,162,48.6,0,0,0,0,0,0,0,0,0,0,0,23.7371466,0,0,0
144,602.55,107.922389,221.74,-49.41,1.1,723.06,1,602.55,180.76,0,0,0,0,0,0,0,0,0,0,0,1.22348158,0,0,0
145,297.632919,134.562171,221.74,-49.41,1.1,723.06,1,602.55,180.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,193.5,33.2068077,74.3,-9.48,1.1,232.2,1,193.5,58.05,0,0,0,0,0,0,0,0,0,0,0,23.6868767,0,0,0
168,193.5,24.6167781,74.3,-9.48,1.09999999,232.2,1,193.5,58.05,0,0,0,0,0,0,0,0,0,0,0,23.6996753,0,0,0
169,387,39.3073276,148.61,-18.96,1.1,464.4,1,387,116.1,0,0,0,0,0,0,0,0,0,0,0,23.6674336,0,0,0
197,293.6,42.0350377,136.82,-35.82,1.09999996,352.32,1,293.6,88.08,0,0,0,0,0,0,0,0,0,0,0,4.03316949,0,0,0
198,207.3,52.1893363,96.6,-25.29,1.09999993,248.76,1,207.3,62.19,0,0,0,0,0,0,0,0,0,0,0,4.41770142,0,0,0
222,5.19999998,-0.249867969,2,-0.25,1.08639908,6.24,1,5.2,1.56,0,0,0,0,0,0,0,0,0,0,0,23.9311336,0,0,0.00424512034
223,18,-0.879862421,6.91,-0.88,1.08626296,21.6,1,18,5.4,0,0,0,0,0,0,0,0,0,0,0,23.9279898,0,0,0.00407194919
224,511.2,-16.8783154,196.3,-25.05,1.0842221,613.44,1,511.2,153.36,0,0,0,0,0,0,0,0,0,0,0,23.8818813,0,0,0
225,514.8,-25.2298052,197.68,-25.23,1.08501039,617.76,1,514.8,154.44,0,0,0,0,0,0,0,0,0,0,0,23.913537,0,0,0.0028753506
231,2.89999989,1.34999196,1.35,-0.35,1.08636431,3.48,1,2.9,0.87,0,0,0,0,0,0,0,0,0,0,0,5.29399615,0,0.0694533705,0
248,0,0,67.8,-14.79,1.04,159.84,0,133.2,39.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,0,0,67.8,-14.79,1.04,159.84,0,133.2,39.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
